Month,Shimla tourism: (India),Best time to visit Shimla: (India),shimla weather forecast: (India),Things to do in Shimla: (India),Shimla hotels and resorts: (India),Shimla Mall Road: (India),Shimla honeymoon packages: (India),How to reach Shimla: (India),Shimla toy train booking: (India),shimla honeymoon: (India),shimla food: (India),shimla shopping: (India),where is shimla: (India),snowfall in shimla: (India),shimla in winter: (India),shimla in summer: (India),shimla shopping: (India),shimla hotels: (India),shimla resorts: (India),shimla weather: (India),airport in shimla: (India),Shimla Hill Stations: (India),best places to visit in shimla: (India),Shimla Sightseeing: (India),Shimla paragliding: (India),Shimla skiing: (India),Shimla toy train: (India),Shimla photos: (India),flights to shimla: (India),places to visit near shimla: (India),shimla travelling: (India),trains to shimla: (India),temples in shimla: (India),history of shimla: (India),temples in shimla: (India),shimla art: (India),food in shimla: (India),places in shimla: (India),places in shimla: (India),Trekking in shimla: (India),hotels in Shimla: (India),Restaurants in shimla: (India),shimla: (India),Famous places in shimla: (India),Hotels in Shimla: (India),Present climate in shimla: (India),Shopping in shimla: (India),Transport in shimla: (India),Network in shimla: (India),Shimla apples: (India),Best places for honeymoon: (India),vacation in shimla: (India),cold in shimla: (India),Shimla by road: (India),Places near shimla: (India),Bus to shimla: (India),trip to shimla: (India),Shimla temples: (India),Shimla hill stations: (India),Shimla Packages: (India),Shimla tour: (India),about shimla: (India),car to shimla: (India),cottages in shimla: (India),chandigarh to shimla: (India),Shimla tour packages: (India),Shimla Railway Station: (India),Delhi to shimla: (India),Train to kalka: (India),Kullu to shimla: (India),Manali to shimla: (India),Ambala to shimla: (India),Kalka to shimla: (India),Mall road: (India),Mumbai to shimla: (India),Total_Tourists
2010-01,59,100,41,0,0,14,85,30,46,72,0,0,0,49,0,0,0,54,65,21,0,0,0,53,25,0,37,91,54,0,0,41,100,31,0,76,38,0,0,0,73,0,66,0,73,0,34,62,0,100,30,0,45,38,41,34,0,0,0,74,67,73,42,0,23,63,53,48,42,37,60,0,58,38,40,172312
2010-02,62,41,35,51,0,54,46,91,0,66,0,89,0,22,0,50,89,53,61,11,0,0,87,100,26,0,80,49,41,86,0,28,0,0,0,0,70,0,0,0,48,89,57,84,48,0,0,0,0,41,0,0,0,49,19,51,46,0,0,82,62,37,43,0,44,51,95,54,34,66,61,0,36,44,99,161860
2010-03,71,27,41,0,0,39,76,87,0,50,0,0,0,19,0,100,0,72,68,12,30,75,0,50,0,0,52,62,81,25,0,43,34,0,0,80,37,0,0,0,77,0,78,0,77,100,0,0,70,0,91,0,0,100,83,68,52,0,87,94,74,52,83,0,51,65,57,74,53,61,72,25,42,42,100,188961
2010-04,95,41,60,100,0,59,100,99,0,100,96,0,90,0,51,50,0,84,100,18,39,79,44,43,0,0,44,84,100,40,0,17,0,29,0,51,89,0,0,100,87,0,89,0,87,0,0,0,0,29,95,0,55,51,100,80,65,0,100,100,100,71,86,100,56,83,57,96,41,45,92,60,55,42,100,363600
2010-05,100,0,40,0,0,35,45,96,95,75,0,0,0,21,0,93,0,100,93,13,48,100,91,78,100,81,100,76,0,0,0,100,0,100,0,0,100,0,0,0,97,0,100,81,97,0,0,100,0,0,95,0,100,90,78,100,49,0,70,57,82,69,0,0,79,33,88,100,81,100,100,27,100,46,72,369630
2010-06,82,70,66,0,0,24,54,100,0,51,0,0,0,8,0,53,0,85,100,17,35,44,0,75,0,0,56,100,14,0,0,55,0,0,0,0,0,70,0,0,100,0,88,0,100,0,100,0,0,32,98,0,0,100,63,85,57,0,65,70,61,47,41,50,52,74,84,87,56,15,78,53,62,59,58,408653
2010-07,41,21,74,0,0,17,63,77,65,58,0,0,0,0,100,0,0,44,45,12,0,42,36,52,0,0,35,66,43,42,0,24,0,37,0,0,0,0,0,0,46,0,66,0,46,0,0,26,100,25,39,0,0,30,31,55,100,0,56,51,50,37,100,0,38,77,51,46,48,39,53,43,39,38,55,192791
2010-08,34,50,23,0,0,21,55,71,0,45,0,0,0,0,0,0,0,39,53,14,0,0,36,18,0,80,12,68,28,34,0,0,0,25,100,0,0,100,0,0,39,0,56,0,39,0,29,0,0,0,0,0,57,32,21,43,34,0,0,33,35,74,47,91,34,29,61,43,37,54,40,36,52,41,30,134041
2010-09,34,16,29,0,0,28,19,59,68,33,0,60,0,40,30,0,60,46,58,9,100,0,32,67,22,0,51,71,41,24,0,57,79,28,0,0,40,0,0,0,42,0,58,78,42,0,0,0,0,0,58,0,56,55,36,65,49,100,34,35,50,48,0,51,42,42,39,63,47,45,52,24,58,47,45,199807
2010-10,26,26,17,0,90,17,49,58,41,51,0,100,0,13,51,0,100,51,33,7,46,0,31,0,0,0,25,77,0,100,100,13,0,0,0,52,58,0,0,0,51,0,56,0,51,0,47,34,0,0,82,0,0,35,54,63,25,0,39,28,37,95,22,0,41,46,100,54,45,32,53,0,51,33,26,135361
